"FECHA","Horas","O3","NO2","CO","SO2","PM-10","PM-2.5"
"15/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"15/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"15/01/2022",07:00:00,"0.001","0.001","1.305","0.001"," 35.289","23.31"
"15/01/2022",08:00:00,"0.002","0.001","1.305","0.001"," 65","23.31"
"15/01/2022",09:00:00,"0.004","0.001","1.305","0.001"," 63","23.31"
"15/01/2022",10:00:00,"0.014","0.001","1.305","0.001"," 66","23.31"
"15/01/2022",11:00:00,"0.032","0.001","1.305","0.001"," 59","23.31"
"15/01/2022",12:00:00,"0.044","0.001","1.305","0.001"," 48","23.31"
"15/01/2022",13:00:00,"0.055","0.001","1.305","0.001"," 41","23.31"
"15/01/2022",14:00:00,"0.056","0.001","3.140","0.001"," 35","23.31"
"15/01/2022",15:00:00,"0.057","0.001","3.050","0.001"," 39","23.31"
"15/01/2022",16:00:00,"0.055","0.001","2.980","0.001"," 38","23.31"
"15/01/2022",17:00:00,"0.035","0.001","2.990","0.001"," 71","23.31"
"15/01/2022",18:00:00,"0.019","0.001","3.010","0.001"," 71","23.31"
"15/01/2022",19:00:00,"0.020","0.001","3.020","0.001"," 35.289","23.31"
"15/01/2022",20:00:00,"0.024","0.021","3.010","0.001"," 35.289","23.31"
"15/01/2022",21:00:00,"0.024","0.021","3.010","0.001"," 35.289","23.31"
"15/01/2022",22:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"15/01/2022",23:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"16/01/2022",00:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"16/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"16/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"16/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"16/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"16/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"16/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"16/01/2022",07:00:00,"0.003","0.001","1.305","0.001"," 35.289","23.31"
"16/01/2022",08:00:00,"0.001","0.001","1.305","0.001"," 40","23.31"
"16/01/2022",09:00:00,"0.007","0.001","1.305","0.001"," 34","23.31"
"16/01/2022",10:00:00,"0.014","0.001","1.305","0.001"," 29","23.31"
"16/01/2022",11:00:00,"0.025","0.001","1.305","0.001"," 36","23.31"
"16/01/2022",12:00:00,"0.035","0.001","3.010","0.001"," 35","23.31"
"16/01/2022",13:00:00,"0.045","0.001","2.990","0.001"," 29","23.31"
"16/01/2022",14:00:00,"0.051","0.001","2.960","0.001"," 21","23.31"
"16/01/2022",15:00:00,"0.053","0.001","2.930","0.001"," 24","23.31"
"16/01/2022",16:00:00,"0.051","0.001","2.890","0.001"," 24","23.31"
"16/01/2022",17:00:00,"0.052","0.001","2.840","0.001"," 27","23.31"
"16/01/2022",18:00:00,"0.050","0.001","2.800","0.001"," 26","23.31"
"16/01/2022",19:00:00,"0.040","0.001","2.790","0.001"," 31","23.31"
"16/01/2022",20:00:00,"0.024","0.021","2.790","0.001"," 31","23.31"
"16/01/2022",21:00:00,"0.024","0.021","2.780","0.001"," 35.289","23.31"
"16/01/2022",22:00:00,"0.022","0.001","2.750","0.001"," 35.289","23.31"
"16/01/2022",23:00:00,"0.022","0.001","2.780","0.001"," 22","23.31"
"17/01/2022",00:00:00,"0.023","0.001","2.820","0.001"," 30","23.31"
"17/01/2022",01:00:00,"0.024","0.001","2.800","0.001"," 25","23.31"
"17/01/2022",02:00:00,"0.033","0.001","2.780","0.002"," 24","23.31"
"17/01/2022",03:00:00,"0.031","0.001","2.730","0.002"," 19","23.31"
"17/01/2022",04:00:00,"0.022","0.001","2.730","0.002"," 17","23.31"
"17/01/2022",05:00:00,"0.017","0.001","2.730","0.002"," 17","23.31"
"17/01/2022",06:00:00,"0.009","0.001","2.760","0.002"," 19","23.31"
"17/01/2022",07:00:00,"0.001","0.001","2.790","0.002"," 24","23.31"
"17/01/2022",08:00:00,"0.001","0.001","2.780","0.002"," 34","23.31"
"17/01/2022",09:00:00,"0.002","0.001","2.790","0.002"," 46","23.31"
"17/01/2022",10:00:00,"0.007","0.001","1.305","0.002"," 47","23.31"
"17/01/2022",11:00:00,"0.023","0.001","1.305","0.003"," 40","23.31"
"17/01/2022",12:00:00,"0.035","0.001","1.305","0.003"," 36","23.31"
"17/01/2022",13:00:00,"0.044","0.001","1.305","0.003"," 23","23.31"
"17/01/2022",14:00:00,"0.048","0.001","1.305","0.003"," 25","23.31"
"17/01/2022",15:00:00,"0.055","0.001","1.305","0.003"," 20","23.31"
"17/01/2022",16:00:00,"0.049","0.001","2.940","0.003"," 29","23.31"
"17/01/2022",17:00:00,"0.037","0.001","2.930","0.003"," 27","23.31"
"17/01/2022",18:00:00,"0.018","0.001","2.970","0.003"," 36","23.31"
"17/01/2022",19:00:00,"0.003","0.001","2.940","0.003"," 37","23.31"
"17/01/2022",20:00:00,"0.003","0.001","2.930","0.003"," 49","23.31"
"17/01/2022",21:00:00,"0.002","0.001","1.305","0.003"," 46","23.31"
"17/01/2022",22:00:00,"0.001","0.001","1.305","0.003"," 58","23.31"
"17/01/2022",23:00:00,"0.003","0.001","1.305","0.003"," 63","23.31"
"18/01/2022",00:00:00,"0.003","0.001","1.305","0.003"," 58","23.31"
"18/01/2022",01:00:00,"0.003","0.001","1.305","0.003"," 52","23.31"
"18/01/2022",02:00:00,"0.004","0.001","1.305","0.003"," 48","23.31"
"18/01/2022",03:00:00,"0.001","0.001","1.305","0.003"," 51","23.31"
"18/01/2022",04:00:00,"0.024","0.001","1.305","0.003"," 48","23.31"
"18/01/2022",05:00:00,"0.003","0.001","2.990","0.003"," 46","23.31"
"18/01/2022",06:00:00,"0.024","0.001","2.990","0.003"," 38","23.31"
"18/01/2022",07:00:00,"0.024","0.001","3.010","0.003"," 39","23.31"
"18/01/2022",08:00:00,"0.001","0.001","3.030","0.003"," 39","23.31"
"18/01/2022",09:00:00,"0.003","0.001","3.030","0.003"," 37","23.31"
"18/01/2022",10:00:00,"0.006","0.001","3.040","0.003"," 46","23.31"
"18/01/2022",11:00:00,"0.026","0.001","1.305","0.003"," 46","23.31"
"18/01/2022",12:00:00,"0.048","0.001","1.305","0.003"," 46","23.31"
"18/01/2022",13:00:00,"0.054","0.001","1.305","0.003"," 30","23.31"
"18/01/2022",14:00:00,"0.056","0.001","1.305","0.003"," 27","23.31"
"18/01/2022",15:00:00,"0.059","0.001","1.305","0.003"," 28","23.31"
"18/01/2022",16:00:00,"0.059","0.001","1.305","0.003"," 59","23.31"
"18/01/2022",17:00:00,"0.056","0.001","2.830","0.003"," 64","23.31"
"18/01/2022",18:00:00,"0.046","0.001","2.820","0.003"," 61","23.31"
"18/01/2022",19:00:00,"0.041","0.001","2.850","0.003"," 62","23.31"
"18/01/2022",20:00:00,"0.030","0.001","2.890","0.003"," 51","23.31"
"18/01/2022",21:00:00,"0.032","0.001","2.930","0.003"," 45","23.31"
"18/01/2022",22:00:00,"0.024","0.001","2.970","0.003"," 42","23.31"
"18/01/2022",23:00:00,"0.012","0.001","3.030","0.003"," 38","23.31"
"19/01/2022",00:00:00,"0.001","0.001","3.060","0.003"," 68","23.31"
"19/01/2022",01:00:00,"0.001","0.001","3.150","0.003"," 79","23.31"
"19/01/2022",02:00:00,"0.001","0.001","3.240","0.003"," 79","23.31"
"19/01/2022",03:00:00,"0.004","0.001","3.280","0.003"," 79","23.31"
"19/01/2022",04:00:00,"0.002","0.001","3.260","0.003"," 67","23.31"
"19/01/2022",05:00:00,"0.006","0.001","3.250","0.003"," 59","23.31"
"19/01/2022",06:00:00,"0.004","0.001","3.230","0.003"," 51","23.31"
"19/01/2022",07:00:00,"0.002","0.001","3.210","0.003"," 49","23.31"
"19/01/2022",08:00:00,"0.002","0.001","3.220","0.003"," 39","23.31"
"19/01/2022",09:00:00,"0.005","0.001","3.200","0.003"," 40","23.31"
"19/01/2022",10:00:00,"0.008","0.001","3.160","0.003"," 54","23.31"
"19/01/2022",11:00:00,"0.025","0.001","1.305","0.003"," 58","23.31"
"19/01/2022",12:00:00,"0.046","0.001","1.305","0.003"," 41","23.31"
"19/01/2022",13:00:00,"0.055","0.001","1.305","0.003"," 32","23.31"
"19/01/2022",14:00:00,"0.068","0.001","1.305","0.003"," 30","23.31"
"19/01/2022",15:00:00,"0.070","0.001","1.305","0.003"," 29","23.31"
"19/01/2022",16:00:00,"0.063","0.001","1.305","0.003"," 30","23.31"
"19/01/2022",17:00:00,"0.060","0.001","2.940","0.003"," 37","23.31"
"19/01/2022",18:00:00,"0.054","0.013","2.930","0.003"," 33","23.31"
"19/01/2022",19:00:00,"0.048","0.024","2.930","0.003"," 36","23.31"
"19/01/2022",20:00:00,"0.025","0.021","2.910","0.003"," 39","23.31"
"19/01/2022",21:00:00,"0.004","0.021","2.900","0.003"," 51","23.31"
"19/01/2022",22:00:00,"0.013","0.021","2.960","0.003"," 56","23.31"
"19/01/2022",23:00:00,"0.015","0.021","3","0.003"," 51","23.31"
"20/01/2022",00:00:00,"0.005","0.021","1.305","0.003"," 66","23.31"
"20/01/2022",01:00:00,"0.003","0.021","1.305","0.003"," 82","23.31"
"20/01/2022",02:00:00,"0.001","0.021","1.305","0.003"," 70","23.31"
"20/01/2022",03:00:00,"0.003","0.021","1.305","0.003"," 59","23.31"
"20/01/2022",04:00:00,"0.005","0.046","1.305","0.003"," 58","23.31"
"20/01/2022",05:00:00,"0.006","0.043","3.050","0.003"," 52","23.31"
"20/01/2022",06:00:00,"0.003","0.043","3","0.003"," 43","23.31"
"20/01/2022",07:00:00,"0.001","0.043","3","0.003"," 43","23.31"
"20/01/2022",08:00:00,"0.001","0.047","3","0.003"," 49","23.31"
"20/01/2022",09:00:00,"0.003","0.053","3","0.003"," 56","23.31"
"20/01/2022",10:00:00,"0.008","0.021","1.305","0.003"," 62","23.31"
"20/01/2022",11:00:00,"0.029","0.043","1.305","0.003"," 60","23.31"
"20/01/2022",12:00:00,"0.042","0.049","1.305","0.003"," 53","23.31"
"20/01/2022",13:00:00,"0.061","0.025","1.305","0.003"," 53","23.31"
"20/01/2022",14:00:00,"0.062","0.012","1.305","0.003"," 39","23.31"
"20/01/2022",15:00:00,"0.058","0.014","1.305","0.003"," 34","23.31"
"20/01/2022",16:00:00,"0.053","0.014","2.950","0.003"," 26","23.31"
"20/01/2022",17:00:00,"0.054","0.012","2.920","0.003"," 22","23.31"
"20/01/2022",18:00:00,"0.056","0.017","2.900","0.003"," 27","23.31"
"20/01/2022",19:00:00,"0.049","0.031","2.890","0.003"," 35","23.31"
"20/01/2022",20:00:00,"0.025","0.021","2.910","0.003"," 37","23.31"
"20/01/2022",21:00:00,"0.028","0.039","2.920","0.003"," 60","23.31"
"20/01/2022",22:00:00,"0.025","0.033","2.940","0.003"," 58","23.31"
"20/01/2022",23:00:00,"0.028","0.024","2.950","0.003"," 51","23.31"
"21/01/2022",00:00:00,"0.029","0.021","2.950","0.003"," 49","23.31"
"21/01/2022",01:00:00,"0.029","0.021","2.960","0.003"," 44","23.31"
"21/01/2022",02:00:00,"0.033","0.013","2.970","0.003"," 37","23.31"
"21/01/2022",03:00:00,"0.033","0.013","2.950","0.003"," 32","23.31"
"21/01/2022",04:00:00,"0.028","0.015","2.890","0.003"," 34","23.31"
"21/01/2022",05:00:00,"0.027","0.013","2.860","0.003"," 34","23.31"
"21/01/2022",06:00:00,"0.024","0.022","2.840","0.003"," 32","23.31"
"21/01/2022",07:00:00,"0.017","0.033","2.860","0.003"," 28","23.31"
"21/01/2022",08:00:00,"0.009","0.048","2.910","0.003"," 34","23.31"
"21/01/2022",09:00:00,"0.014","0.042","2.970","0.002"," 34","23.31"
"21/01/2022",10:00:00,"0.020","0.035","3.020","0.002"," 33","23.31"
"21/01/2022",11:00:00,"0.031","0.022","3.040","0.002"," 30","23.31"
"21/01/2022",12:00:00,"0.039","0.011","3.050","0.002"," 24","23.31"
"21/01/2022",13:00:00,"0.036","0.014","3.060","0.002"," 24","23.31"
"21/01/2022",14:00:00,"0.037","0.011","3.060","0.002"," 24","23.31"
"21/01/2022",15:00:00,"0.036","0.012","3.040","0.002"," 22","23.31"
"21/01/2022",16:00:00,"0.037","0.012","3","0.002"," 17","23.31"
"21/01/2022",17:00:00,"0.039","0.014","2.950","0.002"," 17","23.31"
"21/01/2022",18:00:00,"0.040","0.015","2.910","0.002"," 26","23.31"
"21/01/2022",19:00:00,"0.035","0.025","2.910","0.002"," 21","23.31"
"21/01/2022",20:00:00,"0.031","0.029","2.930","0.002"," 20","23.31"
"21/01/2022",21:00:00,"0.028","0.035","2.950","0.002"," 27","23.31"
"21/01/2022",22:00:00,"0.020","0.021","2.960","0.002"," 29","23.31"
"21/01/2022",23:00:00,"0.027","0.023","2.970","0.002"," 38","23.31"
"22/01/2022",00:00:00,"0.014","0.042","3.010","0.002"," 32","23.31"
"22/01/2022",01:00:00,"0.013","0.043","3.050","0.002"," 36","23.31"
"22/01/2022",02:00:00,"0.012","0.036","3.060","0.002"," 25","23.31"
"22/01/2022",03:00:00,"0.011","0.029","3.030","0.002"," 28","23.31"
"22/01/2022",04:00:00,"0.016","0.020","2.990","0.002"," 27","23.31"
"22/01/2022",05:00:00,"0.016","0.023","2.930","0.002"," 22","23.31"
"22/01/2022",06:00:00,"0.011","0.031","2.910","0.002"," 19","23.31"
"22/01/2022",07:00:00,"0.005","0.041","2.920","0.002"," 18","23.31"
"22/01/2022",08:00:00,"0.002","0.050","2.890","0.002"," 29","23.31"
"22/01/2022",09:00:00,"0.005","0.048","2.840","0.002"," 21","23.31"
"22/01/2022",10:00:00,"0.013","0.040","1.305","0.002"," 24","23.31"
"22/01/2022",11:00:00,"0.023","0.033","1.305","0.002"," 25","23.31"
"22/01/2022",12:00:00,"0.031","0.026","1.305","0.002"," 24","23.31"
"22/01/2022",13:00:00,"0.041","0.018","1.305","0.002"," 23","23.31"
"22/01/2022",14:00:00,"0.042","0.013","1.305","0.002"," 21","23.31"
"22/01/2022",15:00:00,"0.039","0.010","1.305","0.002"," 21","23.31"
"22/01/2022",16:00:00,"0.037","0.012","2.850","0.002"," 16","23.31"
"22/01/2022",17:00:00,"0.036","0.013","2.850","0.002"," 12","23.31"
"22/01/2022",18:00:00,"0.034","0.015","2.850","0.002"," 10","23.31"
"22/01/2022",19:00:00,"0.027","0.028","2.840","0.002"," 22","23.31"
"22/01/2022",20:00:00,"0.019","0.036","2.840","0.002"," 35","23.31"
"22/01/2022",21:00:00,"0.015","0.037","2.860","0.002"," 44","23.31"
"22/01/2022",22:00:00,"0.015","0.034","2.860","0.002"," 47","23.31"
"22/01/2022",23:00:00,"0.017","0.027","2.850","0.002"," 39","23.31"
"23/01/2022",00:00:00,"0.020","0.023","2.830","0.002"," 29","23.31"
"23/01/2022",01:00:00,"0.022","0.016","2.790","0.002"," 22","23.31"
"23/01/2022",02:00:00,"0.024","0.013","2.750","0.002"," 19","23.31"
"23/01/2022",03:00:00,"0.023","0.015","2.700","0.002"," 15","23.31"
"23/01/2022",04:00:00,"0.006","0.036","2.690","0.002"," 22","23.31"
"23/01/2022",05:00:00,"0.002","0.038","2.700","0.002"," 35","23.31"
"23/01/2022",06:00:00,"0.001","0.036","2.760","0.002"," 39","23.31"
"23/01/2022",07:00:00,"0.024","0.033","2.850","0.002"," 39","23.31"
"23/01/2022",08:00:00,"0.001","0.034","2.890","0.002"," 45","23.31"
"23/01/2022",09:00:00,"0.006","0.034","2.960","0.002"," 47","23.31"
"23/01/2022",10:00:00,"0.018","0.033","3.080","0.002"," 50","23.31"
"23/01/2022",11:00:00,"0.027","0.021","3.160","0.002"," 36","23.31"
"23/01/2022",12:00:00,"0.036","0.010","3.150","0.002"," 21","23.31"
"23/01/2022",13:00:00,"0.039","0.009","3.120","0.002"," 15","23.31"
"23/01/2022",14:00:00,"0.038","0.007","3.050","0.002"," 15","23.31"
"23/01/2022",15:00:00,"0.037","0.007","2.970","0.002"," 10","23.31"
"23/01/2022",16:00:00,"0.035","0.006","2.950","0.002"," 10","23.31"
"23/01/2022",17:00:00,"0.032","0.006","2.940","0.002"," 10","23.31"
"23/01/2022",18:00:00,"0.029","0.009","2.890","0.002"," 10","23.31"
"23/01/2022",19:00:00,"0.025","0.017","2.880","0.002"," 10","23.31"
"23/01/2022",20:00:00,"0.019","0.026","2.910","0.002"," 16","23.31"
"23/01/2022",21:00:00,"0.013","0.035","2.940","0.002"," 22","23.31"
"23/01/2022",22:00:00,"0.013","0.031","2.960","0.002"," 34","23.31"
"23/01/2022",23:00:00,"0.015","0.026","2.970","0.002"," 27","23.31"
"24/01/2022",00:00:00,"0.015","0.025","2.970","0.002"," 25","23.31"
"24/01/2022",01:00:00,"0.017","0.020","2.930","0.002"," 20","23.31"
"24/01/2022",02:00:00,"0.016","0.020","2.920","0.002"," 14","23.31"
"24/01/2022",03:00:00,"0.012","0.025","2.900","0.002"," 14","23.31"
"24/01/2022",04:00:00,"0.005","0.034","2.860","0.002"," 13","23.31"
"24/01/2022",05:00:00,"0.024","0.037","2.870","0.002"," 22","23.31"
"24/01/2022",06:00:00,"0.024","0.033","2.880","0.002"," 30","23.31"
"24/01/2022",07:00:00,"0.024","0.032","2.880","0.002"," 33","23.31"
"24/01/2022",08:00:00,"0.001","0.031","2.890","0.002"," 42","23.31"
"24/01/2022",09:00:00,"0.002","0.044","1.305","0.002"," 43","23.31"
"24/01/2022",10:00:00,"0.009","0.021","1.305","0.002"," 45","23.31"
"24/01/2022",11:00:00,"0.028","0.028","1.305","0.002"," 40","23.31"
"24/01/2022",12:00:00,"0.035","0.012","1.305","0.002"," 33","23.31"
"24/01/2022",13:00:00,"0.037","0.008","1.305","0.002"," 24","23.31"
"24/01/2022",14:00:00,"0.038","0.009","1.305","0.002"," 21","23.31"
"24/01/2022",15:00:00,"0.037","0.011","1.305","0.002"," 20","23.31"
"24/01/2022",16:00:00,"0.040","0.011","2.950","0.002"," 20","23.31"
"24/01/2022",17:00:00,"0.038","0.012","2.950","0.002"," 22","23.31"
"24/01/2022",18:00:00,"0.036","0.013","2.950","0.002"," 22","23.31"
"24/01/2022",19:00:00,"0.024","0.021","2.920","0.002"," 22","23.31"
"24/01/2022",20:00:00,"0.024","0.021","2.930","0.002"," 35.289","23.31"
"24/01/2022",21:00:00,"0.024","0.021","1.305","0.002"," 35.289","23.31"
"24/01/2022",22:00:00,"0.024","0.021","1.305","0.002"," 35.289","23.31"
"24/01/2022",23:00:00,"0.024","0.021","1.305","0.002"," 35.289","23.31"
"25/01/2022",00:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",01:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",02:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",03:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",04:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",05:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",06:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",07:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",08:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",09:00:00,"0.024","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",10:00:00,"0.015","0.021","1.305","0.001"," 35.289","23.31"
"25/01/2022",11:00:00,"0.028","0.023","1.305","0.001"," 33","23.31"
"25/01/2022",12:00:00,"0.035","0.011","1.305","0.001"," 26","23.31"
"25/01/2022",13:00:00,"0.036","0.007","1.305","0.001"," 19","23.31"
"25/01/2022",14:00:00,"0.038","0.007","1.305","0.001"," 17","23.31"
"25/01/2022",15:00:00,"0.037","0.007","1.305","0.001"," 15","23.31"
"25/01/2022",16:00:00,"0.037","0.007","2.890","0.001"," 16","23.31"
"25/01/2022",17:00:00,"0.037","0.008","2.890","0.001"," 17","23.31"
"25/01/2022",18:00:00,"0.034","0.012","2.900","0.001"," 22","23.31"
"25/01/2022",19:00:00,"0.027","0.022","2.900","0.001"," 18","23.31"
"25/01/2022",20:00:00,"0.013","0.045","2.960","0.001"," 19","23.31"
"25/01/2022",21:00:00,"0.005","0.021","2.970","0.001"," 24","23.31"
"25/01/2022",22:00:00,"0.005","0.053","2.990","0.001"," 25","23.31"
"25/01/2022",23:00:00,"0.008","0.041","3.050","0.001"," 29","23.31"
"26/01/2022",00:00:00,"0.003","0.049","1.305","0.001"," 26","23.31"
"26/01/2022",01:00:00,"0.001","0.051","1.305","0.001"," 29","23.31"
"26/01/2022",02:00:00,"0.001","0.048","1.305","0.001"," 38","23.31"
"26/01/2022",03:00:00,"0.007","0.035","1.305","0.002"," 40","23.31"
"26/01/2022",04:00:00,"0.011","0.025","1.305","0.002"," 39","23.31"
"26/01/2022",05:00:00,"0.003","0.041","1.305","0.002"," 33","23.31"
"26/01/2022",06:00:00,"0.001","0.047","1.305","0.002"," 45","23.31"
"26/01/2022",07:00:00,"0.001","0.042","1.305","0.002"," 63","23.31"
"26/01/2022",08:00:00,"0.001","0.041","1.305","0.002"," 61","23.31"
"26/01/2022",09:00:00,"0.002","0.050","1.305","0.002"," 56","23.31"
"26/01/2022",10:00:00,"0.009","0.021","1.305","0.002"," 63","23.31"
"26/01/2022",11:00:00,"0.022","0.024","1.305","0.002"," 49","23.31"
"26/01/2022",12:00:00,"0.029","0.009","1.305","0.002"," 49","23.31"
"26/01/2022",13:00:00,"0.031","0.008","1.305","0.002"," 31","23.31"
"26/01/2022",14:00:00,"0.031","0.008","1.305","0.002"," 17","23.31"
"26/01/2022",15:00:00,"0.031","0.021","1.305","0.002"," 17","23.31"
"26/01/2022",16:00:00,"0.034","0.006","1.305","0.002"," 18","23.31"
"26/01/2022",17:00:00,"0.035","0.007","2.970","0.002"," 11","23.31"
"26/01/2022",18:00:00,"0.033","0.010","2.970","0.002"," 16","23.31"
"26/01/2022",19:00:00,"0.026","0.022","2.960","0.002"," 15","23.31"
"26/01/2022",20:00:00,"0.022","0.033","2.990","0.002"," 15","23.31"
"26/01/2022",21:00:00,"0.021","0.034","3.020","0.002"," 21","23.31"
"26/01/2022",22:00:00,"0.005","0.021","3.030","0.002"," 30","23.31"
"26/01/2022",23:00:00,"0.005","0.042","3.070","0.002"," 51","23.31"
"27/01/2022",00:00:00,"0.007","0.036","3.110","0.002"," 58","23.31"
"27/01/2022",01:00:00,"0.007","0.034","3.130","0.002"," 51","23.31"
"27/01/2022",02:00:00,"0.011","0.024","3.130","0.002"," 36","23.31"
"27/01/2022",03:00:00,"0.009","0.026","3.110","0.002"," 26","23.31"
"27/01/2022",04:00:00,"0.009","0.023","3.090","0.002"," 21","23.31"
"27/01/2022",05:00:00,"0.005","0.028","3.080","0.002"," 22","23.31"
"27/01/2022",06:00:00,"0.001","0.037","3.080","0.002"," 37","23.31"
"27/01/2022",07:00:00,"0.001","0.036","3.040","0.002"," 43","23.31"
"27/01/2022",08:00:00,"0.001","0.035","1.305","0.002"," 45","23.31"
"27/01/2022",09:00:00,"0.002","0.042","1.305","0.002"," 48","23.31"
"27/01/2022",10:00:00,"0.008","0.048","1.305","0.002"," 54","23.31"
"27/01/2022",11:00:00,"0.018","0.021","1.305","0.002"," 51","23.31"
"27/01/2022",12:00:00,"0.034","0.025","1.305","0.002"," 43","23.31"
"27/01/2022",13:00:00,"0.042","0.013","1.305","0.002"," 32","23.31"
"27/01/2022",14:00:00,"0.042","0.008","1.305","0.002"," 26","23.31"
"27/01/2022",15:00:00,"0.043","0.007","1.305","0.002"," 27","23.31"
"27/01/2022",16:00:00,"0.043","0.007","1.305","0.002"," 21","23.31"
"27/01/2022",17:00:00,"0.039","0.008","2.970","0.002"," 23","23.31"
"27/01/2022",18:00:00,"0.037","0.010","2.980","0.002"," 21","23.31"
"27/01/2022",19:00:00,"0.029","0.021","3","0.002"," 20","23.31"
"27/01/2022",20:00:00,"0.021","0.029","3.010","0.002"," 22","23.31"
"27/01/2022",21:00:00,"0.006","0.021","3.020","0.002"," 26","23.31"
"27/01/2022",22:00:00,"0.001","0.021","3.050","0.002"," 35","23.31"
"27/01/2022",23:00:00,"0.001","0.021","1.305","0.002"," 50","23.31"
"28/01/2022",00:00:00,"0.001","0.021","1.305","0.002"," 66","23.31"
"28/01/2022",01:00:00,"0.002","0.044","1.305","0.002"," 60","23.31"
"28/01/2022",02:00:00,"0.001","0.043","1.305","0.002"," 73","23.31"
