"FECHA","Horas","O3","NO2","CO","SO2","PM-10","PM-2.5"
"15/01/2021",06:00:00,"0.002","0.024","2.260","0.004"," 54","25"
"15/01/2021",07:00:00,"0.002","0.024","2.180","0.004"," 52","21"
"15/01/2021",08:00:00,"0.002","0.025","2.050","0.004"," 55","25"
"15/01/2021",09:00:00,"0.005","0.028","1.940","0.004"," 61","27"
"15/01/2021",10:00:00,"0.014","0.033","1.860","0.004"," 67","26"
"15/01/2021",11:00:00,"0.034","0.027","1.810","0.004"," 72","29"
"15/01/2021",12:00:00,"0.047","0.020","1.780","0.004"," 58","27"
"15/01/2021",13:00:00,"0.054","0.008","1.750","0.004"," 50","21"
"15/01/2021",14:00:00,"0.054","0.007","1.720","0.004"," 54","15"
"15/01/2021",15:00:00,"0.050","0.006","1.690","0.004"," 44","11"
"15/01/2021",16:00:00,"0.042","0.008","1.660","0.004"," 31"," 7"
"15/01/2021",17:00:00,"0.040","0.006","1.620","0.004"," 25"," 7"
"15/01/2021",18:00:00,"0.035","0.011","1.560","0.004"," 27"," 6"
"15/01/2021",19:00:00,"0.026","0.018","1.490","0.004"," 27"," 9"
"15/01/2021",20:00:00,"0.014","0.028","1.440","0.004"," 27","12"
"15/01/2021",21:00:00,"0.009","0.032","1.430","0.004"," 30","14"
"15/01/2021",22:00:00,"0.022","0.022","1.440","0.004"," 45","19"
"15/01/2021",23:00:00,"0.015","0.026","1.470","0.004"," 52","23"
"16/01/2021",00:00:00,"0.011","0.027","1.490","0.004"," 55","25"
"16/01/2021",01:00:00,"0.008","0.032","1.530","0.004"," 50","20"
"16/01/2021",02:00:00,"0.014","0.023","1.560","0.004"," 50","21"
"16/01/2021",03:00:00,"0.017","0.017","1.580","0.004"," 47","18"
"16/01/2021",04:00:00,"0.019","0.014","1.590","0.003"," 42","17"
"16/01/2021",05:00:00,"0.025","0.011","1.570","0.003"," 38","17"
"16/01/2021",06:00:00,"0.022","0.017","1.550","0.003"," 28","13"
"16/01/2021",07:00:00,"0.003","0.025","1.520","0.003"," 42","17"
"16/01/2021",08:00:00,"0.003","0.025","1.510","0.003"," 53","23"
"16/01/2021",09:00:00,"0.007","0.026","1.510","0.003"," 55","23"
"16/01/2021",10:00:00,"0.013","0.029","1.530","0.003"," 58","26"
"16/01/2021",11:00:00,"0.031","0.022","1.560","0.003"," 51","23"
"16/01/2021",12:00:00,"0.044","0.007","1.590","0.003"," 35","17"
"16/01/2021",13:00:00,"0.048","0.006","1.610","0.003"," 28","17"
"16/01/2021",14:00:00,"0.050","0.005","1.610","0.003"," 24"," 6"
"16/01/2021",15:00:00,"0.045","0.004","1.610","0.003"," 23"," 7"
"16/01/2021",16:00:00,"0.039","0.004","1.590","0.003"," 22"," 4"
"16/01/2021",17:00:00,"0.041","0.004","1.560","0.003"," 18"," 4"
"16/01/2021",18:00:00,"0.038","0.006","1.510","0.003"," 23"," 7"
"16/01/2021",19:00:00,"0.030","0.012","1.440","0.003"," 21"," 5"
"16/01/2021",20:00:00,"0.027","0.014","1.400","0.003"," 22"," 8"
"16/01/2021",21:00:00,"0.028","0.012","1.380","0.003"," 27","14"
"16/01/2021",22:00:00,"0.027","0.013","1.370","0.003"," 33","14"
"16/01/2021",23:00:00,"0.029","0.009","1.370","0.003"," 36","18"
"17/01/2021",00:00:00,"0.025","0.008","1.370","0.003"," 29","16"
"17/01/2021",01:00:00,"0.021","0.011","1.380","0.003"," 26","17"
"17/01/2021",02:00:00,"0.015","0.012","1.380","0.003"," 25","13"
"17/01/2021",03:00:00,"0.012","0.014","1.380","0.003"," 26","11"
"17/01/2021",04:00:00,"0.010","0.013","1.390","0.003"," 26"," 8"
"17/01/2021",05:00:00,"0.010","0.012","1.380","0.003"," 25","10"
"17/01/2021",06:00:00,"0.009","0.012","1.380","0.003"," 27"," 9"
"17/01/2021",07:00:00,"0.005","0.016","1.380","0.003"," 22","11"
"17/01/2021",08:00:00,"0.002","0.016","1.380","0.002"," 30","15"
"17/01/2021",09:00:00,"0.004","0.016","1.400","0.002"," 30","13"
"17/01/2021",10:00:00,"0.014","0.012","1.420","0.002"," 20","13"
"17/01/2021",11:00:00,"0.027","0.013","1.440","0.002"," 17"," 9"
"17/01/2021",12:00:00,"0.034","0.014","1.470","0.002"," 27","13"
"17/01/2021",13:00:00,"0.043","0.008","1.480","0.002"," 22"," 8"
"17/01/2021",14:00:00,"0.043","0.006","1.490","0.002"," 15"," 8"
"17/01/2021",15:00:00,"0.046","0.005","1.490","0.002"," 12","16.395"
"17/01/2021",16:00:00,"0.044","0.005","1.480","0.002"," 20","16.395"
"17/01/2021",17:00:00,"0.043","0.007","1.470","0.002"," 29","11"
"17/01/2021",18:00:00,"0.032","0.010","1.440","0.003"," 29","15"
"17/01/2021",19:00:00,"0.029","0.010","1.420","0.003"," 46","20"
"17/01/2021",20:00:00,"0.026","0.012","1.390","0.003"," 32","18"
"17/01/2021",21:00:00,"0.017","0.017","1.370","0.003"," 26","13"
"17/01/2021",22:00:00,"0.015","0.017","1.370","0.003"," 27","13"
"17/01/2021",23:00:00,"0.022","0.011","1.370","0.003"," 19","10"
"18/01/2021",00:00:00,"0.021","0.012","1.380","0.003"," 20"," 6"
"18/01/2021",01:00:00,"0.024","0.008","1.390","0.003"," 20"," 6"
"18/01/2021",02:00:00,"0.012","0.016","1.390","0.003"," 21"," 6"
"18/01/2021",03:00:00,"0.005","0.019","1.400","0.003"," 26"," 9"
"18/01/2021",04:00:00,"0.006","0.016","1.410","0.003"," 29","15"
"18/01/2021",05:00:00,"0.007","0.015","1.410","0.003"," 28","12"
"18/01/2021",06:00:00,"0.003","0.018","1.410","0.003"," 28","10"
"18/01/2021",07:00:00,"0.001","0.016","1.410","0.003"," 36","12"
"18/01/2021",08:00:00,"0.002","0.015","1.430","0.003"," 39","11"
"18/01/2021",09:00:00,"0.004","0.018","1.460","0.003"," 35"," 9"
"18/01/2021",10:00:00,"0.009","0.023","1.500","0.003"," 41","14"
"18/01/2021",11:00:00,"0.022","0.018","1.550","0.003"," 37","18"
"18/01/2021",12:00:00,"0.037","0.009","1.600","0.003"," 29","14"
"18/01/2021",13:00:00,"0.047","0.009","1.620","0.003"," 17"," 8"
"18/01/2021",14:00:00,"0.056","0.007","1.630","0.003"," 18"," 6"
"18/01/2021",15:00:00,"0.052","0.006","1.620","0.003"," 16"," 5"
"18/01/2021",16:00:00,"0.050","0.005","1.600","0.003"," 17"," 4"
"18/01/2021",17:00:00,"0.042","0.007","1.570","0.003"," 19"," 2"
"18/01/2021",18:00:00,"0.041","0.006","1.510","0.003"," 15"," 4"
"18/01/2021",19:00:00,"0.040","0.012","1.450","0.003"," 19"," 4"
"18/01/2021",20:00:00,"0.024","0.023","1.410","0.003"," 27"," 9"
"18/01/2021",21:00:00,"0.010","0.031","1.390","0.003"," 36","15"
"18/01/2021",22:00:00,"0.016","0.022","1.400","0.003"," 46","21"
"18/01/2021",23:00:00,"0.013","0.021","1.420","0.003"," 44","18"
"19/01/2021",00:00:00,"0.014","0.018","1.450","0.003"," 39","17"
"19/01/2021",01:00:00,"0.012","0.018","1.480","0.003"," 36","18"
"19/01/2021",02:00:00,"0.005","0.021","1.510","0.003"," 35","14"
"19/01/2021",03:00:00,"0.001","0.025","1.540","0.003"," 44","17"
"19/01/2021",04:00:00,"0.001","0.023","1.560","0.003"," 55","22"
"19/01/2021",05:00:00,"0.001","0.020","1.580","0.003"," 55","23"
"19/01/2021",06:00:00,"0.001","0.019","1.590","0.003"," 53","22"
"19/01/2021",07:00:00,"0.001","0.019","1.600","0.003"," 49","20"
"19/01/2021",08:00:00,"0.002","0.018","1.610","0.003"," 50","18"
"19/01/2021",09:00:00,"0.006","0.020","1.630","0.003"," 41","12"
"19/01/2021",10:00:00,"0.013","0.022","1.670","0.003"," 37","19"
"19/01/2021",11:00:00,"0.023","0.023","1.700","0.003"," 38","20"
"19/01/2021",12:00:00,"0.043","0.013","1.720","0.003"," 31","18"
"19/01/2021",13:00:00,"0.054","0.008","1.720","0.003"," 25","13"
"19/01/2021",14:00:00,"0.057","0.005","1.700","0.003"," 18"," 7"
"19/01/2021",15:00:00,"0.055","0.005","1.660","0.003"," 17"," 4"
"19/01/2021",16:00:00,"0.048","0.004","1.620","0.003"," 15"," 4"
"19/01/2021",17:00:00,"0.047","0.005","1.570","0.003"," 18"," 6"
"19/01/2021",18:00:00,"0.045","0.006","1.510","0.003"," 22"," 4"
"19/01/2021",19:00:00,"0.035","0.014","1.450","0.003"," 23"," 7"
"19/01/2021",20:00:00,"0.010","0.028","1.410","0.003"," 29","12"
"19/01/2021",21:00:00,"0.012","0.024","1.390","0.003"," 31","15"
"19/01/2021",22:00:00,"0.010","0.025","1.390","0.003"," 33","18"
"19/01/2021",23:00:00,"0.003","0.030","1.410","0.003"," 41","20"
"20/01/2021",00:00:00,"0.010","0.025","1.450","0.003"," 45","18"
"20/01/2021",01:00:00,"0.015","0.018","1.490","0.003"," 44","12"
"20/01/2021",02:00:00,"0.013","0.016","1.510","0.003"," 38","12"
"20/01/2021",03:00:00,"0.009","0.019","1.530","0.003"," 37","14"
"20/01/2021",04:00:00,"0.014","0.013","1.540","0.003"," 30","12"
"20/01/2021",05:00:00,"0.003","0.021","1.530","0.003"," 26"," 9"
"20/01/2021",06:00:00,"0.001","0.022","1.520","0.003"," 39","16"
"20/01/2021",07:00:00,"0.001","0.020","1.510","0.003"," 45","18"
"20/01/2021",08:00:00,"0.002","0.019","1.490","0.003"," 48","18"
"20/01/2021",09:00:00,"0.005","0.019","1.490","0.003"," 42","17"
"20/01/2021",10:00:00,"0.013","0.019","1.520","0.003"," 33","12"
"20/01/2021",11:00:00,"0.026","0.013","1.550","0.003"," 32","17"
"20/01/2021",12:00:00,"0.033","0.014","1.570","0.003"," 29","13"
"20/01/2021",13:00:00,"0.032","0.011","1.590","0.003"," 36","12"
"20/01/2021",14:00:00,"0.030","0.007","1.600","0.003"," 30"," 8"
"20/01/2021",15:00:00,"0.029","0.008","1.600","0.003"," 25"," 8"
"20/01/2021",16:00:00,"0.030","0.007","1.590","0.003"," 15"," 3"
"20/01/2021",17:00:00,"0.024","0.009","1.560","0.003"," 26"," 8"
"20/01/2021",18:00:00,"0.018","0.015","1.520","0.003"," 22"," 8"
"20/01/2021",19:00:00,"0.015","0.016","1.490","0.003"," 22","11"
"20/01/2021",20:00:00,"0.012","0.016","1.470","0.003"," 26","11"
"20/01/2021",21:00:00,"0.012","0.015","1.460","0.003"," 22","11"
"20/01/2021",22:00:00,"0.010","0.017","1.450","0.003"," 23","11"
"20/01/2021",23:00:00,"0.015","0.011","1.450","0.003"," 22","10"
"21/01/2021",00:00:00,"0.011","0.016","1.450","0.002"," 21","10"
"21/01/2021",01:00:00,"0.002","0.021","1.460","0.002"," 27","14"
"21/01/2021",02:00:00,"0.001","0.018","1.470","0.002"," 39","18"
"21/01/2021",03:00:00,"0.001","0.019","1.490","0.003"," 37","14"
"21/01/2021",04:00:00,"0.001","0.015","1.510","0.003"," 46","17"
"21/01/2021",05:00:00,"0.001","0.013","1.520","0.003"," 34","12"
"21/01/2021",06:00:00,"0.002","0.013","1.530","0.003"," 30"," 9"
"21/01/2021",07:00:00,"0.001","0.013","1.540","0.003"," 29"," 8"
"21/01/2021",08:00:00,"0.001","0.013","1.550","0.003"," 26"," 6"
"21/01/2021",09:00:00,"0.004","0.018","1.570","0.003"," 26"," 6"
"21/01/2021",10:00:00,"0.010","0.022","1.600","0.003"," 35","10"
"21/01/2021",11:00:00,"0.020","0.017","1.640","0.003"," 32","17"
"21/01/2021",12:00:00,"0.036","0.015","1.650","0.003"," 29","18"
"21/01/2021",13:00:00,"0.045","0.016","1.660","0.003"," 27","13"
"21/01/2021",14:00:00,"0.045","0.006","1.660","0.003"," 21","13"
"21/01/2021",15:00:00,"0.048","0.005","1.650","0.003"," 17"," 6"
"21/01/2021",16:00:00,"0.044","0.003","1.630","0.003"," 15","16.395"
"21/01/2021",17:00:00,"0.044","0.004","1.600","0.003"," 13"," 4"
"21/01/2021",18:00:00,"0.039","0.006","1.530","0.003"," 19"," 3"
"21/01/2021",19:00:00,"0.030","0.014","1.470","0.003"," 18"," 6"
"21/01/2021",20:00:00,"0.021","0.021","1.420","0.003"," 20"," 6"
"21/01/2021",21:00:00,"0.005","0.036","1.400","0.003"," 25","10"
"21/01/2021",22:00:00,"0.002","0.036","1.420","0.003"," 46","19"
"21/01/2021",23:00:00,"0.001","0.035","1.490","0.003"," 56","24"
"22/01/2021",00:00:00,"0.001","0.031","1.570","0.003"," 61","25"
"22/01/2021",01:00:00,"0.001","0.031","1.680","0.003"," 77","23"
"22/01/2021",02:00:00,"0.001","0.027","1.790","0.003"," 76","24"
"22/01/2021",03:00:00,"0.002","0.024","1.890","0.003"," 68","25"
"22/01/2021",04:00:00,"0.002","0.021","1.970","0.003"," 60","25"
"22/01/2021",05:00:00,"0.002","0.021","2.030","0.003"," 50","21"
"22/01/2021",06:00:00,"0.002","0.021","2.020","0.003"," 44","16"
"22/01/2021",07:00:00,"0.001","0.021","1.980","0.004"," 44","15"
"22/01/2021",08:00:00,"0.002","0.022","1.930","0.004"," 44","15"
"22/01/2021",09:00:00,"0.004","0.027","1.870","0.004"," 46","16"
"22/01/2021",10:00:00,"0.011","0.028","1.840","0.004"," 55","24"
"22/01/2021",11:00:00,"0.027","0.024","1.820","0.004"," 56","24"
"22/01/2021",12:00:00,"0.052","0.016","1.790","0.004"," 48","24"
"22/01/2021",13:00:00,"0.066","0.009","1.760","0.005"," 42","18"
"22/01/2021",14:00:00,"0.075","0.012","1.740","0.005"," 38","14"
"22/01/2021",15:00:00,"0.092","0.011","1.720","0.005"," 40","12"
"22/01/2021",16:00:00,"0.089","0.009","1.700","0.005"," 39","13"
"22/01/2021",17:00:00,"0.075","0.008","1.670","0.005"," 41","13"
"22/01/2021",18:00:00,"0.071","0.009","1.610","0.005"," 39","13"
"22/01/2021",19:00:00,"0.064","0.014","1.540","0.006"," 43","13"
"22/01/2021",20:00:00,"0.044","0.032","1.490","0.006"," 39","16"
"22/01/2021",21:00:00,"0.012","0.051","1.490","0.006"," 47","19"
"22/01/2021",22:00:00,"0.010","0.033","1.530","0.006"," 52","22"
"22/01/2021",23:00:00,"0.007","0.031","1.560","0.006"," 46","20"
"23/01/2021",00:00:00,"0.002","0.037","1.590","0.006"," 45","18"
"23/01/2021",01:00:00,"0.003","0.035","1.630","0.006"," 57","26"
"23/01/2021",02:00:00,"0.008","0.025","1.680","0.005"," 59","25"
"23/01/2021",03:00:00,"0.007","0.023","1.720","0.005"," 55","24"
"23/01/2021",04:00:00,"0.005","0.025","1.740","0.005"," 49","23"
"23/01/2021",05:00:00,"0.004","0.022","1.740","0.005"," 50","21"
"23/01/2021",06:00:00,"0.003","0.022","1.710","0.005"," 46","20"
"23/01/2021",07:00:00,"0.002","0.023","1.690","0.005"," 45","19"
"23/01/2021",08:00:00,"0.002","0.023","1.670","0.005"," 45","17"
"23/01/2021",09:00:00,"0.006","0.029","1.660","0.005"," 46","20"
"23/01/2021",10:00:00,"0.014","0.038","1.670","0.005"," 64","26"
"23/01/2021",11:00:00,"0.029","0.033","1.710","0.005"," 69","29"
"23/01/2021",12:00:00,"0.044","0.021","1.740","0.005"," 59","21"
"23/01/2021",13:00:00,"0.063","0.015","1.760","0.004"," 43","19"
"23/01/2021",14:00:00,"0.072","0.016","1.760","0.004"," 38","15"
"23/01/2021",15:00:00,"0.079","0.011","1.760","0.004"," 37","11"
"23/01/2021",16:00:00,"0.065","0.006","1.750","0.004"," 38"," 9"
"23/01/2021",17:00:00,"0.062","0.006","1.720","0.004"," 32"," 8"
"23/01/2021",18:00:00,"0.057","0.007","1.670","0.004"," 26"," 8"
"23/01/2021",19:00:00,"0.052","0.012","1.590","0.004"," 27","10"
"23/01/2021",20:00:00,"0.040","0.021","1.520","0.004"," 29","10"
"23/01/2021",21:00:00,"0.019","0.024","1.480","0.004"," 33","17"
"23/01/2021",22:00:00,"0.021","0.018","1.470","0.004"," 42","20"
"23/01/2021",23:00:00,"0.020","0.016","1.460","0.004"," 36","16"
"24/01/2021",00:00:00,"0.016","0.020","1.450","0.004"," 30","13"
"24/01/2021",01:00:00,"0.010","0.024","1.450","0.003"," 28","13"
"24/01/2021",02:00:00,"0.013","0.022","1.470","0.003"," 48","22"
"24/01/2021",03:00:00,"0.014","0.021","1.490","0.004"," 56","24"
"24/01/2021",04:00:00,"0.008","0.024","1.510","0.004"," 59","22"
"24/01/2021",05:00:00,"0.007","0.022","1.530","0.004"," 64","27"
"24/01/2021",06:00:00,"0.009","0.020","1.540","0.004"," 62","26"
"24/01/2021",07:00:00,"0.005","0.023","1.550","0.004"," 56","22"
"24/01/2021",08:00:00,"0.004","0.024","1.570","0.004"," 58","24"
"24/01/2021",09:00:00,"0.006","0.025","1.600","0.004"," 56","26"
"24/01/2021",10:00:00,"0.009","0.028","1.640","0.004"," 69","29"
"24/01/2021",11:00:00,"0.021","0.032","1.670","0.004"," 80","34"
"24/01/2021",12:00:00,"0.039","0.025","1.710","0.004"," 85","36"
"24/01/2021",13:00:00,"0.050","0.010","1.740","0.004"," 58","25"
"24/01/2021",14:00:00,"0.058","0.006","1.730","0.004"," 37","14"
"24/01/2021",15:00:00,"0.068","0.005","1.720","0.004"," 30","11"
"24/01/2021",16:00:00,"0.057","0.005","1.690","0.004"," 30"," 7"
"24/01/2021",17:00:00,"0.051","0.005","1.650","0.004"," 25"," 3"
"24/01/2021",18:00:00,"0.051","0.006","1.600","0.004"," 32"," 7"
"24/01/2021",19:00:00,"0.046","0.009","1.550","0.004"," 31","11"
"24/01/2021",20:00:00,"0.020","0.032","1.490","0.004"," 36","13"
"24/01/2021",21:00:00,"0.005","0.046","1.480","0.004"," 44","20"
"24/01/2021",22:00:00,"0.002","0.047","1.530","0.004"," 52","24"
"24/01/2021",23:00:00,"0.002","0.040","1.650","0.004"," 75","33"
"25/01/2021",00:00:00,"0.028","0.014","1.680","0.004"," 75","33"
"25/01/2021",01:00:00,"0.028","0.014","1.730","0.004"," 34.808","16.395"
"25/01/2021",02:00:00,"0.028","0.014","2.055","0.004"," 34.808","16.395"
"25/01/2021",03:00:00,"0.028","0.014","2.055","0.004"," 34.808","16.395"
"25/01/2021",04:00:00,"0.028","0.014","2.055","0.004"," 34.808","16.395"
"25/01/2021",05:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",06:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",07:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",08:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",09:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",10:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",11:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",12:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",13:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",14:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",15:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",16:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",17:00:00,"0.028","0.014","2.055","0.002"," 34.808","16.395"
"25/01/2021",18:00:00,"0.047","0.006","2.055","0.002"," 34.808","16.395"
"25/01/2021",19:00:00,"0.039","0.011","2.055","0.002"," 36"," 9"
"25/01/2021",20:00:00,"0.025","0.020","2.055","0.002"," 28","11"
"25/01/2021",21:00:00,"0.011","0.031","2.055","0.002"," 30"," 9"
"25/01/2021",22:00:00,"0.018","0.022","2.055","0.002"," 34","16"
"25/01/2021",23:00:00,"0.017","0.023","1.500","0.002"," 32","16"
"26/01/2021",00:00:00,"0.013","0.024","1.520","0.002"," 32","14"
"26/01/2021",01:00:00,"0.003","0.030","1.540","0.002"," 41","12"
"26/01/2021",02:00:00,"0.001","0.028","1.580","0.002"," 49","17"
"26/01/2021",03:00:00,"0.001","0.028","1.640","0.002"," 68","25"
"26/01/2021",04:00:00,"0.001","0.027","1.690","0.002"," 74","26"
"26/01/2021",05:00:00,"0.001","0.026","1.730","0.002"," 70","28"
"26/01/2021",06:00:00,"0.001","0.025","1.760","0.002"," 69","32"
"26/01/2021",07:00:00,"0.001","0.021","1.780","0.002"," 63","27"
"26/01/2021",08:00:00,"0.003","0.021","1.800","0.002"," 56","23"
"26/01/2021",09:00:00,"0.005","0.028","1.820","0.002"," 52","22"
"26/01/2021",10:00:00,"0.016","0.030","1.840","0.002"," 54","24"
"26/01/2021",11:00:00,"0.036","0.021","1.850","0.004"," 58","25"
"26/01/2021",12:00:00,"0.056","0.020","1.840","0.004"," 56","23"
"26/01/2021",13:00:00,"0.069","0.012","1.820","0.004"," 53","21"
"26/01/2021",14:00:00,"0.072","0.007","1.790","0.004"," 50","17"
"26/01/2021",15:00:00,"0.057","0.007","1.750","0.004"," 42","17"
"26/01/2021",16:00:00,"0.054","0.005","1.710","0.004"," 35","11"
"26/01/2021",17:00:00,"0.056","0.005","1.660","0.004"," 36","13"
"26/01/2021",18:00:00,"0.055","0.007","1.600","0.004"," 36","12"
"26/01/2021",19:00:00,"0.049","0.011","1.540","0.004"," 36","11"
"26/01/2021",20:00:00,"0.038","0.020","1.490","0.004"," 35","13"
"26/01/2021",21:00:00,"0.019","0.038","1.470","0.004"," 34","15"
"26/01/2021",22:00:00,"0.005","0.049","1.480","0.004"," 45","20"
"26/01/2021",23:00:00,"0.002","0.049","1.530","0.004"," 57","22"
"27/01/2021",00:00:00,"0.001","0.046","1.630","0.004"," 81","30"
"27/01/2021",01:00:00,"0.004","0.039","1.750","0.004","100","45"
"27/01/2021",02:00:00,"0.004","0.036","1.860","0.004"," 94","41"
"27/01/2021",03:00:00,"0.001","0.035","1.960","0.004"," 94","39"
"27/01/2021",04:00:00,"0.001","0.032","2.030","0.004"," 80","33"
"27/01/2021",05:00:00,"0.002","0.026","2.090","0.004"," 79","31"
"27/01/2021",06:00:00,"0.004","0.024","2.120","0.004"," 67","25"
"27/01/2021",07:00:00,"0.003","0.027","2.110","0.004"," 57","25"
"27/01/2021",08:00:00,"0.005","0.027","2.050","0.004"," 56","23"
"27/01/2021",09:00:00,"0.009","0.028","1.970","0.004"," 55","23"
"27/01/2021",10:00:00,"0.020","0.029","1.920","0.004"," 54","25"
"27/01/2021",11:00:00,"0.043","0.020","1.870","0.004"," 55","26"
"27/01/2021",12:00:00,"0.058","0.014","1.830","0.004"," 52","24"
"27/01/2021",13:00:00,"0.074","0.007","1.780","0.004"," 42","17"
"27/01/2021",14:00:00,"0.088","0.013","1.740","0.004"," 43","15"
"27/01/2021",15:00:00,"0.063","0.013","1.700","0.004"," 50","14"
"27/01/2021",16:00:00,"0.053","0.014","1.670","0.004"," 66","19"
"27/01/2021",17:00:00,"0.043","0.018","1.630","0.004","113","36"
"27/01/2021",18:00:00,"0.036","0.018","1.600","0.004","135","44"
"27/01/2021",19:00:00,"0.037","0.014","1.560","0.004","120","40"
"27/01/2021",20:00:00,"0.031","0.015","1.540","0.004","100","31"
"27/01/2021",21:00:00,"0.026","0.015","1.540","0.004"," 74","27"
"27/01/2021",22:00:00,"0.025","0.010","1.540","0.004"," 58","21"
"27/01/2021",23:00:00,"0.025","0.012","1.530","0.004"," 42","16"
"28/01/2021",00:00:00,"0.028","0.008","1.520","0.004"," 35","13"
"28/01/2021",01:00:00,"0.029","0.006","1.510","0.004"," 30","13"
"28/01/2021",02:00:00,"0.030","0.005","1.490","0.004"," 21"," 9"
"28/01/2021",03:00:00,"0.028","0.014","1.470","0.004"," 21","16.395"
"28/01/2021",04:00:00,"0.031","0.005","1.440","0.003"," 14"," 5"
"28/01/2021",05:00:00,"0.028","0.007","1.410","0.003","  9","16.395"
"28/01/2021",06:00:00,"0.031","0.007","1.380","0.003","  7"," 3"
"28/01/2021",07:00:00,"0.031","0.008","1.360","0.003","  8","16.395"
"28/01/2021",08:00:00,"0.028","0.011","1.350","0.003","  7"," 1"
"28/01/2021",09:00:00,"0.028","0.012","1.340","0.003","  7"," 3"
"28/01/2021",10:00:00,"0.034","0.010","1.340","0.003","  5"," 3"
"28/01/2021",11:00:00,"0.042","0.008","1.350","0.002"," 12"," 7"
"28/01/2021",12:00:00,"0.042","0.011","1.370","0.002"," 31","10"
